0x0000007104670890,pfnc_nvnDeviceGetSeparateSamplerHandle
0x0000007104670898,pfnc_nvnDeviceIsExternalDebuggerAttached
0x00000071046708a0,pfnc_nvnQueueGetError
0x00000071046708a8,pfnc_nvnQueueGetTotalCommandMemoryUsed
0x00000071046708b0,pfnc_nvnQueueGetTotalControlMemoryUsed
0x00000071046708b8,pfnc_nvnQueueGetTotalComputeMemoryUsed
0x00000071046708c0,pfnc_nvnQueueResetMemoryUsageCounts
0x00000071046708c8,pfnc_nvnQueueBuilderSetDevice
0x00000071046708d0,pfnc_nvnQueueBuilderSetDefaults
0x00000071046708d8,pfnc_nvnQueueBuilderSetFlags
0x00000071046708e0,pfnc_nvnQueueBuilderSetCommandMemorySize
0x00000071046708e8,pfnc_nvnQueueBuilderSetComputeMemorySize
0x00000071046708f0,pfnc_nvnQueueBuilderSetControlMemorySize
0x00000071046708f8,pfnc_nvnQueueBuilderGetQueueMemorySize
0x0000007104670900,pfnc_nvnQueueBuilderSetQueueMemory
0x0000007104670908,pfnc_nvnQueueBuilderSetCommandFlushThreshold
0x0000007104670910,pfnc_nvnQueueBuilderSetQueuePriority
0x0000007104670918,pfnc_nvnQueueBuilderGetQueuePriority
0x0000007104670920,pfnc_nvnQueueBuilderGetDevice
0x0000007104670928,pfnc_nvnQueueBuilderGetFlags
0x0000007104670930,pfnc_nvnQueueBuilderGetCommandMemorySize
0x0000007104670938,pfnc_nvnQueueBuilderGetComputeMemorySize
0x0000007104670940,pfnc_nvnQueueBuilderGetControlMemorySize
0x0000007104670948,pfnc_nvnQueueBuilderGetCommandFlushThreshold
0x0000007104670950,pfnc_nvnQueueBuilderGetMemorySize
0x0000007104670958,pfnc_nvnQueueBuilderGetMemory
0x0000007104670960,pfnc_nvnQueueInitialize
0x0000007104670968,pfnc_nvnQueueFinalize
0x0000007104670970,pfnc_nvnQueueSetDebugLabel
0x0000007104670978,pfnc_nvnQueueSubmitCommands
0x0000007104670980,pfnc_nvnQueueFlush
0x0000007104670988,pfnc_nvnQueueFinish
0x0000007104670990,pfnc_nvnQueuePresentTexture
0x0000007104670998,pfnc_nvnWindowBuilderSetDevice
0x00000071046709a0,pfnc_nvnWindowBuilderSetDefaults
0x00000071046709a8,pfnc_nvnWindowBuilderSetNativeWindow
0x00000071046709b0,pfnc_nvnWindowBuilderSetTextures
0x00000071046709b8,pfnc_nvnWindowBuilderSetPresentInterval
0x00000071046709c0,pfnc_nvnWindowBuilderSetNumActiveTextures
0x00000071046709c8,pfnc_nvnWindowBuilderGetDevice
0x00000071046709d0,pfnc_nvnWindowBuilderGetNumTextures
0x00000071046709d8,pfnc_nvnWindowBuilderGetTexture
0x00000071046709e0,pfnc_nvnWindowBuilderGetNativeWindow
0x00000071046709e8,pfnc_nvnWindowBuilderGetPresentInterval
0x00000071046709f0,pfnc_nvnWindowBuilderGetNumActiveTextures
0x00000071046709f8,pfnc_nvnWindowInitialize
0x0000007104670a00,pfnc_nvnWindowFinalize
0x0000007104670a08,pfnc_nvnWindowSetDebugLabel
0x0000007104670a10,pfnc_nvnWindowAcquireTexture
0x0000007104670a18,pfnc_nvnWindowGetNativeWindow
0x0000007104670a20,pfnc_nvnWindowGetPresentInterval
0x0000007104670a28,pfnc_nvnWindowSetPresentInterval
0x0000007104670a30,pfnc_nvnWindowSetCrop
0x0000007104670a38,pfnc_nvnWindowGetCrop
0x0000007104670a40,pfnc_nvnWindowSetNumActiveTextures
0x0000007104670a48,pfnc_nvnWindowGetNumActiveTextures
0x0000007104670a50,pfnc_nvnWindowGetNumTextures
0x0000007104670a58,pfnc_nvnProgramInitialize
0x0000007104670a60,pfnc_nvnProgramFinalize
0x0000007104670a68,pfnc_nvnProgramSetDebugLabel
0x0000007104670a70,pfnc_nvnProgramSetShaders
0x0000007104670a78,pfnc_nvnProgramSetShadersExt
0x0000007104670a80,pfnc_nvnProgramSetSampleShading
0x0000007104670a88,pfnc_nvnProgramGetSubtileSize
0x0000007104670a90,pfnc_nvnMemoryPoolBuilderSetDevice
0x0000007104670a98,pfnc_nvnMemoryPoolBuilderSetDefaults
0x0000007104670aa0,pfnc_nvnMemoryPoolBuilderSetStorage
0x0000007104670aa8,pfnc_nvnMemoryPoolBuilderSetFlags
0x0000007104670ab0,pfnc_nvnMemoryPoolBuilderGetDevice
0x0000007104670ab8,pfnc_nvnMemoryPoolBuilderGetMemory
0x0000007104670ac0,pfnc_nvnMemoryPoolBuilderGetSize
0x0000007104670ac8,pfnc_nvnMemoryPoolBuilderGetFlags
0x0000007104670ad0,pfnc_nvnMemoryPoolInitialize
0x0000007104670ad8,pfnc_nvnMemoryPoolSetDebugLabel
0x0000007104670ae0,pfnc_nvnMemoryPoolFinalize
0x0000007104670ae8,pfnc_nvnMemoryPoolMap
0x0000007104670af0,pfnc_nvnMemoryPoolFlushMappedRange
0x0000007104670af8,pfnc_nvnMemoryPoolInvalidateMappedRange
0x0000007104670b00,pfnc_nvnMemoryPoolGetBufferAddress
0x0000007104670b08,pfnc_nvnMemoryPoolMapVirtual
0x0000007104670b10,pfnc_nvnMemoryPoolGetSize
0x0000007104670b18,pfnc_nvnMemoryPoolGetFlags
0x0000007104670b20,pfnc_nvnTexturePoolInitialize
0x0000007104670b28,pfnc_nvnTexturePoolSetDebugLabel
0x0000007104670b30,pfnc_nvnTexturePoolFinalize
0x0000007104670b38,pfnc_nvnTexturePoolRegisterTexture
0x0000007104670b40,pfnc_nvnTexturePoolRegisterImage
0x0000007104670b48,pfnc_nvnTexturePoolGetMemoryPool
0x0000007104670b50,pfnc_nvnTexturePoolGetMemoryOffset
0x0000007104670b58,pfnc_nvnTexturePoolGetSize
0x0000007104670b60,pfnc_nvnSamplerPoolInitialize
0x0000007104670b68,pfnc_nvnSamplerPoolSetDebugLabel
0x0000007104670b70,pfnc_nvnSamplerPoolFinalize
0x0000007104670b78,pfnc_nvnSamplerPoolRegisterSampler
0x0000007104670b80,pfnc_nvnSamplerPoolRegisterSamplerBuilder
0x0000007104670b88,pfnc_nvnSamplerPoolGetMemoryPool
0x0000007104670b90,pfnc_nvnSamplerPoolGetMemoryOffset
0x0000007104670b98,pfnc_nvnSamplerPoolGetSize
0x0000007104670ba0,pfnc_nvnBufferBuilderSetDevice
0x0000007104670ba8,pfnc_nvnBufferBuilderSetDefaults
0x0000007104670bb0,pfnc_nvnBufferBuilderSetStorage
0x0000007104670bb8,pfnc_nvnBufferBuilderGetDevice
0x0000007104670bc0,pfnc_nvnBufferBuilderGetMemoryPool
0x0000007104670bc8,pfnc_nvnBufferBuilderGetMemoryOffset
0x0000007104670bd0,pfnc_nvnBufferBuilderGetSize
0x0000007104670bd8,pfnc_nvnBufferInitialize
0x0000007104670be0,pfnc_nvnBufferSetDebugLabel
0x0000007104670be8,pfnc_nvnBufferFinalize
0x0000007104670bf0,pfnc_nvnBufferMap
0x0000007104670bf8,pfnc_nvnBufferGetAddress
0x0000007104670c00,pfnc_nvnBufferFlushMappedRange
0x0000007104670c08,pfnc_nvnBufferInvalidateMappedRange
0x0000007104670c10,pfnc_nvnBufferGetMemoryPool
0x0000007104670c18,pfnc_nvnBufferGetMemoryOffset
0x0000007104670c20,pfnc_nvnBufferGetSize
0x0000007104670c28,pfnc_nvnBufferGetDebugID
0x0000007104670c30,pfnc_nvnTextureBuilderSetDevice
0x0000007104670c38,pfnc_nvnTextureBuilderSetDefaults
0x0000007104670c40,pfnc_nvnTextureBuilderSetFlags
0x0000007104670c48,pfnc_nvnTextureBuilderSetTarget
0x0000007104670c50,pfnc_nvnTextureBuilderSetWidth
0x0000007104670c58,pfnc_nvnTextureBuilderSetHeight
0x0000007104670c60,pfnc_nvnTextureBuilderSetDepth
0x0000007104670c68,pfnc_nvnTextureBuilderSetSize1D
0x0000007104670c70,pfnc_nvnTextureBuilderSetSize2D
0x0000007104670c78,pfnc_nvnTextureBuilderSetSize3D
0x0000007104670c80,pfnc_nvnTextureBuilderSetLevels
0x0000007104670c88,pfnc_nvnTextureBuilderSetFormat
0x0000007104670c90,pfnc_nvnTextureBuilderSetSamples
0x0000007104670c98,pfnc_nvnTextureBuilderSetSwizzle
0x0000007104670ca0,pfnc_nvnTextureBuilderSetDepthStencilMode
0x0000007104670ca8,pfnc_nvnTextureBuilderGetStorageSize
0x0000007104670cb0,pfnc_nvnTextureBuilderGetStorageAlignment
0x0000007104670cb8,pfnc_nvnTextureBuilderGetViewOffset
0x0000007104670cc0,pfnc_nvnTextureBuilderSetStorage
0x0000007104670cc8,pfnc_nvnTextureBuilderSetPackagedTextureData
0x0000007104670cd0,pfnc_nvnTextureBuilderSetPackagedTextureLayout
0x0000007104670cd8,pfnc_nvnTextureBuilderSetStride
0x0000007104670ce0,pfnc_nvnTextureBuilderSetGLTextureName
0x0000007104670ce8,pfnc_nvnTextureBuilderGetStorageClass
0x0000007104670cf0,pfnc_nvnTextureBuilderGetDevice
0x0000007104670cf8,pfnc_nvnTextureBuilderGetFlags
0x0000007104670d00,pfnc_nvnTextureBuilderGetTarget
0x0000007104670d08,pfnc_nvnTextureBuilderGetWidth
0x0000007104670d10,pfnc_nvnTextureBuilderGetHeight
0x0000007104670d18,pfnc_nvnTextureBuilderGetDepth
0x0000007104670d20,pfnc_nvnTextureBuilderGetLevels
0x0000007104670d28,pfnc_nvnTextureBuilderGetFormat
0x0000007104670d30,pfnc_nvnTextureBuilderGetSamples
0x0000007104670d38,pfnc_nvnTextureBuilderGetSwizzle
0x0000007104670d40,pfnc_nvnTextureBuilderGetDepthStencilMode
0x0000007104670d48,pfnc_nvnTextureBuilderGetPackagedTextureData
0x0000007104670d50,pfnc_nvnTextureBuilderGetPackagedTextureLayout
0x0000007104670d58,pfnc_nvnTextureBuilderGetStride
0x0000007104670d60,pfnc_nvnTextureBuilderGetSparseTileLayout
0x0000007104670d68,pfnc_nvnTextureBuilderGetGLTextureName
0x0000007104670d70,pfnc_nvnTextureBuilderGetZCullStorageSize
0x0000007104670d78,pfnc_nvnTextureBuilderGetMemoryPool
0x0000007104670d80,pfnc_nvnTextureBuilderGetMemoryOffset
0x0000007104670d88,pfnc_nvnTextureBuilderGetRawStorageClass
0x0000007104670d90,pfnc_nvnTextureViewSetDefaults
0x0000007104670d98,pfnc_nvnTextureViewSetLevels
0x0000007104670da0,pfnc_nvnTextureViewSetLayers
0x0000007104670da8,pfnc_nvnTextureViewSetFormat
0x0000007104670db0,pfnc_nvnTextureViewSetSwizzle
0x0000007104670db8,pfnc_nvnTextureViewSetDepthStencilMode
0x0000007104670dc0,pfnc_nvnTextureViewSetTarget
0x0000007104670dc8,pfnc_nvnTextureViewGetLevels
0x0000007104670dd0,pfnc_nvnTextureViewGetLayers
0x0000007104670dd8,pfnc_nvnTextureViewGetFormat
0x0000007104670de0,pfnc_nvnTextureViewGetSwizzle
0x0000007104670de8,pfnc_nvnTextureViewGetDepthStencilMode
0x0000007104670df0,pfnc_nvnTextureViewGetTarget
0x0000007104670df8,pfnc_nvnTextureViewCompare
0x0000007104670e00,pfnc_nvnTextureInitialize
0x0000007104670e08,pfnc_nvnTextureGetZCullStorageSize
0x0000007104670e10,pfnc_nvnTextureFinalize
0x0000007104670e18,pfnc_nvnTextureSetDebugLabel
0x0000007104670e20,pfnc_nvnTextureGetStorageClass
0x0000007104670e28,pfnc_nvnTextureGetViewOffset
0x0000007104670e30,pfnc_nvnTextureGetFlags
0x0000007104670e38,pfnc_nvnTextureGetTarget
0x0000007104670e40,pfnc_nvnTextureGetWidth
0x0000007104670e48,pfnc_nvnTextureGetHeight
0x0000007104670e50,pfnc_nvnTextureGetDepth
0x0000007104670e58,pfnc_nvnTextureGetLevels
0x0000007104670e60,pfnc_nvnTextureGetFormat
0x0000007104670e68,pfnc_nvnTextureGetSamples
0x0000007104670e70,pfnc_nvnTextureGetSwizzle
0x0000007104670e78,pfnc_nvnTextureGetDepthStencilMode
0x0000007104670e80,pfnc_nvnTextureGetStride
0x0000007104670e88,pfnc_nvnTextureGetTextureAddress
0x0000007104670e90,pfnc_nvnTextureGetSparseTileLayout
0x0000007104670e98,pfnc_nvnTextureWriteTexels
0x0000007104670ea0,pfnc_nvnTextureWriteTexelsStrided
0x0000007104670ea8,pfnc_nvnTextureReadTexels
0x0000007104670eb0,pfnc_nvnTextureReadTexelsStrided
0x0000007104670eb8,pfnc_nvnTextureFlushTexels
0x0000007104670ec0,pfnc_nvnTextureInvalidateTexels
0x0000007104670ec8,pfnc_nvnTextureGetMemoryPool
0x0000007104670ed0,pfnc_nvnTextureGetMemoryOffset
0x0000007104670ed8,pfnc_nvnTextureGetStorageSize
0x0000007104670ee0,pfnc_nvnTextureCompare
0x0000007104670ee8,pfnc_nvnTextureGetDebugID
0x0000007104670ef0,pfnc_nvnTextureGetRawStorageClass
0x0000007104670ef8,pfnc_nvnSamplerBuilderSetDevice
0x0000007104670f00,pfnc_nvnSamplerBuilderSetDefaults
0x0000007104670f08,pfnc_nvnSamplerBuilderSetMinMagFilter
0x0000007104670f10,pfnc_nvnSamplerBuilderSetWrapMode
0x0000007104670f18,pfnc_nvnSamplerBuilderSetLodClamp
0x0000007104670f20,pfnc_nvnSamplerBuilderSetLodBias
0x0000007104670f28,pfnc_nvnSamplerBuilderSetCompare
0x0000007104670f30,pfnc_nvnSamplerBuilderSetBorderColor
0x0000007104670f38,pfnc_nvnSamplerBuilderSetBorderColori
0x0000007104670f40,pfnc_nvnSamplerBuilderSetBorderColorui
0x0000007104670f48,pfnc_nvnSamplerBuilderSetMaxAnisotropy
0x0000007104670f50,pfnc_nvnSamplerBuilderSetReductionFilter
0x0000007104670f58,pfnc_nvnSamplerBuilderSetLodSnap
0x0000007104670f60,pfnc_nvnSamplerBuilderGetDevice
0x0000007104670f68,pfnc_nvnSamplerBuilderGetMinMagFilter
0x0000007104670f70,pfnc_nvnSamplerBuilderGetWrapMode
0x0000007104670f78,pfnc_nvnSamplerBuilderGetLodClamp
0x0000007104670f80,pfnc_nvnSamplerBuilderGetLodBias
0x0000007104670f88,pfnc_nvnSamplerBuilderGetCompare
0x0000007104670f90,pfnc_nvnSamplerBuilderGetBorderColor
0x0000007104670f98,pfnc_nvnSamplerBuilderGetBorderColori
0x0000007104670fa0,pfnc_nvnSamplerBuilderGetBorderColorui
0x0000007104670fa8,pfnc_nvnSamplerBuilderGetMaxAnisotropy
0x0000007104670fb0,pfnc_nvnSamplerBuilderGetReductionFilter
0x0000007104670fb8,pfnc_nvnSamplerBuilderGetLodSnap
0x0000007104670fc0,pfnc_nvnSamplerInitialize
0x0000007104670fc8,pfnc_nvnSamplerFinalize
0x0000007104670fd0,pfnc_nvnSamplerSetDebugLabel
0x0000007104670fd8,pfnc_nvnSamplerGetMinMagFilter
0x0000007104670fe0,pfnc_nvnSamplerGetWrapMode
0x0000007104670fe8,pfnc_nvnSamplerGetLodClamp
0x0000007104670ff0,pfnc_nvnSamplerGetLodBias
0x0000007104670ff8,pfnc_nvnSamplerGetCompare
0x0000007104671000,pfnc_nvnSamplerGetBorderColor
0x0000007104671008,pfnc_nvnSamplerGetBorderColori
0x0000007104671010,pfnc_nvnSamplerGetBorderColorui
0x0000007104671018,pfnc_nvnSamplerGetMaxAnisotropy
0x0000007104671020,pfnc_nvnSamplerGetReductionFilter
0x0000007104671028,pfnc_nvnSamplerCompare
0x0000007104671030,pfnc_nvnSamplerGetDebugID
0x0000007104671038,pfnc_nvnBlendStateSetDefaults
0x0000007104671040,pfnc_nvnBlendStateSetBlendTarget
0x0000007104671048,pfnc_nvnBlendStateSetBlendFunc
0x0000007104671050,pfnc_nvnBlendStateSetBlendEquation
0x0000007104671058,pfnc_nvnBlendStateSetAdvancedMode
0x0000007104671060,pfnc_nvnBlendStateSetAdvancedOverlap
0x0000007104671068,pfnc_nvnBlendStateSetAdvancedPremultipliedSrc
0x0000007104671070,pfnc_nvnBlendStateSetAdvancedNormalizedDst
0x0000007104671078,pfnc_nvnBlendStateGetBlendTarget
0x0000007104671080,pfnc_nvnBlendStateGetBlendFunc
0x0000007104671088,pfnc_nvnBlendStateGetBlendEquation
0x0000007104671090,pfnc_nvnBlendStateGetAdvancedMode
0x0000007104671098,pfnc_nvnBlendStateGetAdvancedOverlap
0x00000071046710a0,pfnc_nvnBlendStateGetAdvancedPremultipliedSrc
0x00000071046710a8,pfnc_nvnBlendStateGetAdvancedNormalizedDst
0x00000071046710b0,pfnc_nvnColorStateSetDefaults
0x00000071046710b8,pfnc_nvnColorStateSetBlendEnable
0x00000071046710c0,pfnc_nvnColorStateSetLogicOp
0x00000071046710c8,pfnc_nvnColorStateSetAlphaTest
0x00000071046710d0,pfnc_nvnColorStateGetBlendEnable
0x00000071046710d8,pfnc_nvnColorStateGetLogicOp
0x00000071046710e0,pfnc_nvnColorStateGetAlphaTest
0x00000071046710e8,pfnc_nvnChannelMaskStateSetDefaults
0x00000071046710f0,pfnc_nvnChannelMaskStateSetChannelMask
0x00000071046710f8,pfnc_nvnChannelMaskStateGetChannelMask
0x0000007104671100,pfnc_nvnMultisampleStateSetDefaults
0x0000007104671108,pfnc_nvnMultisampleStateSetMultisampleEnable
0x0000007104671110,pfnc_nvnMultisampleStateSetSamples
0x0000007104671118,pfnc_nvnMultisampleStateSetAlphaToCoverageEnable
0x0000007104671120,pfnc_nvnMultisampleStateSetAlphaToCoverageDither
0x0000007104671128,pfnc_nvnMultisampleStateGetMultisampleEnable
0x0000007104671130,pfnc_nvnMultisampleStateGetSamples
0x0000007104671138,pfnc_nvnMultisampleStateGetAlphaToCoverageEnable
0x0000007104671140,pfnc_nvnMultisampleStateGetAlphaToCoverageDither
0x0000007104671148,pfnc_nvnMultisampleStateSetRasterSamples
0x0000007104671150,pfnc_nvnMultisampleStateGetRasterSamples
0x0000007104671158,pfnc_nvnMultisampleStateSetCoverageModulationMode
0x0000007104671160,pfnc_nvnMultisampleStateGetCoverageModulationMode
0x0000007104671168,pfnc_nvnMultisampleStateSetCoverageToColorEnable
0x0000007104671170,pfnc_nvnMultisampleStateGetCoverageToColorEnable
0x0000007104671178,pfnc_nvnMultisampleStateSetCoverageToColorOutput
0x0000007104671180,pfnc_nvnMultisampleStateGetCoverageToColorOutput
0x0000007104671188,pfnc_nvnMultisampleStateSetSampleLocationsEnable
0x0000007104671190,pfnc_nvnMultisampleStateGetSampleLocationsEnable
0x0000007104671198,pfnc_nvnMultisampleStateGetSampleLocationsGrid
0x00000071046711a0,pfnc_nvnMultisampleStateSetSampleLocationsGridEnable
0x00000071046711a8,pfnc_nvnMultisampleStateGetSampleLocationsGridEnable
0x00000071046711b0,pfnc_nvnMultisampleStateSetSampleLocations
0x00000071046711b8,pfnc_nvnPolygonStateSetDefaults
0x00000071046711c0,pfnc_nvnPolygonStateSetCullFace
0x00000071046711c8,pfnc_nvnPolygonStateSetFrontFace
0x00000071046711d0,pfnc_nvnPolygonStateSetPolygonMode
0x00000071046711d8,pfnc_nvnPolygonStateSetPolygonOffsetEnables
0x00000071046711e0,pfnc_nvnPolygonStateGetCullFace
0x00000071046711e8,pfnc_nvnPolygonStateGetFrontFace
0x00000071046711f0,pfnc_nvnPolygonStateGetPolygonMode
0x00000071046711f8,pfnc_nvnPolygonStateGetPolygonOffsetEnables
0x0000007104671200,pfnc_nvnDepthStencilStateSetDefaults
0x0000007104671208,pfnc_nvnDepthStencilStateSetDepthTestEnable
0x0000007104671210,pfnc_nvnDepthStencilStateSetDepthWriteEnable
0x0000007104671218,pfnc_nvnDepthStencilStateSetDepthFunc
0x0000007104671220,pfnc_nvnDepthStencilStateSetStencilTestEnable
0x0000007104671228,pfnc_nvnDepthStencilStateSetStencilFunc
0x0000007104671230,pfnc_nvnDepthStencilStateSetStencilOp
0x0000007104671238,pfnc_nvnDepthStencilStateGetDepthTestEnable
0x0000007104671240,pfnc_nvnDepthStencilStateGetDepthWriteEnable
0x0000007104671248,pfnc_nvnDepthStencilStateGetDepthFunc
0x0000007104671250,pfnc_nvnDepthStencilStateGetStencilTestEnable
0x0000007104671258,pfnc_nvnDepthStencilStateGetStencilFunc
0x0000007104671260,pfnc_nvnDepthStencilStateGetStencilOp
0x0000007104671268,pfnc_nvnVertexAttribStateSetDefaults
0x0000007104671270,pfnc_nvnVertexAttribStateSetFormat
0x0000007104671278,pfnc_nvnVertexAttribStateSetStreamIndex
0x0000007104671280,pfnc_nvnVertexAttribStateGetFormat
0x0000007104671288,pfnc_nvnVertexAttribStateGetStreamIndex
0x0000007104671290,pfnc_nvnVertexStreamStateSetDefaults
0x0000007104671298,pfnc_nvnVertexStreamStateSetStride
0x00000071046712a0,pfnc_nvnVertexStreamStateSetDivisor
0x00000071046712a8,pfnc_nvnVertexStreamStateGetStride
0x00000071046712b0,pfnc_nvnVertexStreamStateGetDivisor
0x00000071046712b8,pfnc_nvnCommandBufferInitialize
0x00000071046712c0,pfnc_nvnCommandBufferFinalize
0x00000071046712c8,pfnc_nvnCommandBufferSetDebugLabel
0x00000071046712d0,pfnc_nvnCommandBufferSetMemoryCallback
0x00000071046712d8,pfnc_nvnCommandBufferSetMemoryCallbackData
0x00000071046712e0,pfnc_nvnCommandBufferSetCommandMemoryCallbackEnabled
0x00000071046712e8,pfnc_nvnCommandBufferSetControlMemoryCallbackEnabled
0x00000071046712f0,pfnc_nvnCommandBufferAddCommandMemory
0x00000071046712f8,pfnc_nvnCommandBufferAddControlMemory
0x0000007104671300,pfnc_nvnCommandBufferGetCommandMemorySize
0x0000007104671308,pfnc_nvnCommandBufferGetCommandMemoryUsed
0x0000007104671310,pfnc_nvnCommandBufferGetCommandMemoryFree
0x0000007104671318,pfnc_nvnCommandBufferGetControlMemorySize
0x0000007104671320,pfnc_nvnCommandBufferGetControlMemoryUsed
0x0000007104671328,pfnc_nvnCommandBufferGetControlMemoryFree
0x0000007104671330,pfnc_nvnCommandBufferBeginRecording
0x0000007104671338,pfnc_nvnCommandBufferEndRecording
0x0000007104671340,pfnc_nvnCommandBufferCallCommands
0x0000007104671348,pfnc_nvnCommandBufferCopyCommands
0x0000007104671350,pfnc_nvnCommandBufferBindBlendState
0x0000007104671358,pfnc_nvnCommandBufferBindChannelMaskState
0x0000007104671360,pfnc_nvnCommandBufferBindColorState
0x0000007104671368,pfnc_nvnCommandBufferBindMultisampleState
0x0000007104671370,pfnc_nvnCommandBufferBindPolygonState
0x0000007104671378,pfnc_nvnCommandBufferBindDepthStencilState
0x0000007104671380,pfnc_nvnCommandBufferBindVertexAttribState
0x0000007104671388,pfnc_nvnCommandBufferBindVertexStreamState
0x0000007104671390,pfnc_nvnCommandBufferBindProgram
0x0000007104671398,pfnc_nvnCommandBufferBindVertexBuffer
0x00000071046713a0,pfnc_nvnCommandBufferBindVertexBuffers
0x00000071046713a8,pfnc_nvnCommandBufferBindUniformBuffer
0x00000071046713b0,pfnc_nvnCommandBufferBindUniformBuffers
0x00000071046713b8,pfnc_nvnCommandBufferBindUniformBuffersDeferred
0x00000071046713c0,pfnc_nvnCommandBufferBindTransformFeedbackBuffer
0x00000071046713c8,pfnc_nvnCommandBufferBindTransformFeedbackBuffers
0x00000071046713d0,pfnc_nvnCommandBufferBindStorageBuffer
0x00000071046713d8,pfnc_nvnCommandBufferBindStorageBuffers
0x00000071046713e0,pfnc_nvnCommandBufferBindStorageBuffersDeferred
0x00000071046713e8,pfnc_nvnCommandBufferBindTexture
0x00000071046713f0,pfnc_nvnCommandBufferBindTextures
0x00000071046713f8,pfnc_nvnCommandBufferBindTexturesDeferred
0x0000007104671400,pfnc_nvnCommandBufferBindImage
0x0000007104671408,pfnc_nvnCommandBufferBindImages
0x0000007104671410,pfnc_nvnCommandBufferBindImagesDeferred
0x0000007104671418,pfnc_nvnCommandBufferSetPatchSize
0x0000007104671420,pfnc_nvnCommandBufferSetInnerTessellationLevels
0x0000007104671428,pfnc_nvnCommandBufferSetOuterTessellationLevels
0x0000007104671430,pfnc_nvnCommandBufferSetPrimitiveRestart
0x0000007104671438,pfnc_nvnCommandBufferBeginTransformFeedback
0x0000007104671440,pfnc_nvnCommandBufferEndTransformFeedback
0x0000007104671448,pfnc_nvnCommandBufferPauseTransformFeedback
0x0000007104671450,pfnc_nvnCommandBufferResumeTransformFeedback
0x0000007104671458,pfnc_nvnCommandBufferDrawTransformFeedback
0x0000007104671460,pfnc_nvnCommandBufferDrawArrays
0x0000007104671468,pfnc_nvnCommandBufferDrawElements
0x0000007104671470,pfnc_nvnCommandBufferDrawElementsBaseVertex
0x0000007104671478,pfnc_nvnCommandBufferDrawArraysInstanced
0x0000007104671480,pfnc_nvnCommandBufferDrawElementsInstanced
0x0000007104671488,pfnc_nvnCommandBufferDrawArraysIndirect
0x0000007104671490,pfnc_nvnCommandBufferDrawElementsIndirect
0x0000007104671498,pfnc_nvnCommandBufferMultiDrawArraysIndirectCount
0x00000071046714a0,pfnc_nvnCommandBufferMultiDrawElementsIndirectCount
0x00000071046714a8,pfnc_nvnCommandBufferClearColor
0x00000071046714b0,pfnc_nvnCommandBufferClearColori
0x00000071046714b8,pfnc_nvnCommandBufferClearColorui
0x00000071046714c0,pfnc_nvnCommandBufferClearDepthStencil
0x00000071046714c8,pfnc_nvnCommandBufferDispatchCompute
0x00000071046714d0,pfnc_nvnCommandBufferDispatchComputeIndirect
0x00000071046714d8,pfnc_nvnCommandBufferSetViewport
0x00000071046714e0,pfnc_nvnCommandBufferSetViewports
0x00000071046714e8,pfnc_nvnCommandBufferSetViewportSwizzles
0x00000071046714f0,pfnc_nvnCommandBufferSetScissor
0x00000071046714f8,pfnc_nvnCommandBufferSetScissors
0x0000007104671500,pfnc_nvnCommandBufferSetDepthRange
0x0000007104671508,pfnc_nvnCommandBufferSetDepthBounds
0x0000007104671510,pfnc_nvnCommandBufferSetDepthRanges
0x0000007104671518,pfnc_nvnCommandBufferSetTiledCacheAction
0x0000007104671520,pfnc_nvnCommandBufferSetTiledCacheTileSize
0x0000007104671528,pfnc_nvnCommandBufferBindSeparateTexture
0x0000007104671530,pfnc_nvnCommandBufferBindSeparateSampler
0x0000007104671538,pfnc_nvnCommandBufferBindSeparateTextures
0x0000007104671540,pfnc_nvnCommandBufferBindSeparateSamplers
0x0000007104671548,pfnc_nvnCommandBufferBindSeparateTexturesDeferred
0x0000007104671550,pfnc_nvnCommandBufferBindSeparateSamplersDeferred
0x0000007104671558,pfnc_nvnCommandBufferSetStencilValueMask
0x0000007104671560,pfnc_nvnCommandBufferSetStencilMask
0x0000007104671568,pfnc_nvnCommandBufferSetStencilRef
0x0000007104671570,pfnc_nvnCommandBufferSetBlendColor
0x0000007104671578,pfnc_nvnCommandBufferSetPointSize
0x0000007104671580,pfnc_nvnCommandBufferSetLineWidth
0x0000007104671588,pfnc_nvnCommandBufferSetPolygonOffsetClamp
0x0000007104671590,pfnc_nvnCommandBufferSetAlphaRef
0x0000007104671598,pfnc_nvnCommandBufferSetSampleMask
0x00000071046715a0,pfnc_nvnCommandBufferSetRasterizerDiscard
0x00000071046715a8,pfnc_nvnCommandBufferSetDepthClamp
0x00000071046715b0,pfnc_nvnCommandBufferSetConservativeRasterEnable
0x00000071046715b8,pfnc_nvnCommandBufferSetConservativeRasterDilate
0x00000071046715c0,pfnc_nvnCommandBufferSetSubpixelPrecisionBias
0x00000071046715c8,pfnc_nvnCommandBufferCopyBufferToTexture
0x00000071046715d0,pfnc_nvnCommandBufferCopyTextureToBuffer
0x00000071046715d8,pfnc_nvnCommandBufferCopyTextureToTexture
0x00000071046715e0,pfnc_nvnCommandBufferCopyBufferToBuffer
0x00000071046715e8,pfnc_nvnCommandBufferClearBuffer
0x00000071046715f0,pfnc_nvnCommandBufferClearTexture
0x00000071046715f8,pfnc_nvnCommandBufferClearTexturei
0x0000007104671600,pfnc_nvnCommandBufferClearTextureui
